name;url;occupation;estate;lan;kommun
Carl Gustaf Bergh;/wiki/Carl_Gustaf_Bergh;;burgers;;Kajaani
Carl Gustaf Bergstedt;/wiki/Carl_Gustaf_Bergstedt;;burgers;;Oulu
Carl Anton Björnberg;/wiki/Carl_Anton_Bj%C3%B6rnberg;;burgers;;Pori
Christian Edvard Boehm;/wiki/Christian_Edvard_Boehm;;burgers;;Sortavala
Leonard Candelin;/wiki/Leonard_Candelin;;burgers;;Oulu
Pontus Ludvig Dahlman;/wiki/Pontus_Ludvig_Dahlman;;burgers;;Tornio
Carl Magnus Dahlström;/wiki/Carl_Magnus_Dahlstr%C3%B6m;;burgers;;Turku
Carl Wilhelm Franck;/wiki/Carl_Wilhelm_Franck;;burgers;;Naantali
Frans Wilhelm von Frenckell;/wiki/Frans_Wilhelm_von_Frenckell;;burgers;;Tampere
Carl Grundfeldt;/wiki/Carl_Grundfeldt;;burgers;;Uusikaarlepyy
Karl Fredrik Grönberg;/wiki/Karl_Fredrik_Gr%C3%B6nberg;;burgers;;Hamina
Karl Jakob Grönberg;/wiki/Karl_Jakob_Gr%C3%B6nberg;;burgers;;Kaskinen
Johan Fredrik Hackman;/wiki/Johan_Fredrik_Hackman;;burgers;;Viipuri
Berndt Erik Konstantin Hildén;/wiki/Berndt_Erik_Konstantin_Hild%C3%A9n;;burgers;;Raahe
Karl Magnus Holm;/wiki/Karl_Magnus_Holm;;burgers;;Porvoo
Fritiof Hultman;/wiki/Fritiof_Hultman;;burgers;;Tammisaari
Petter Johan Hämäläinen;/wiki/Petter_Johan_H%C3%A4m%C3%A4l%C3%A4inen;;burgers;;Käkisalmi
Adolf Juselius;/wiki/Adolf_Juselius;;burgers;;Loviisa
Rurik Kellgren;/wiki/Rurik_Kellgren;;burgers;;Kuopio
Jakob Krank;/wiki/Jakob_Krank;;burgers;;Jyväskylä
Ferdinand Lemström;/wiki/Ferdinand_Lemstr%C3%B6m;;burgers;;Heinola
Karl Edvard Lindeqvist;/wiki/Karl_Edvard_Lindeqvist;;burgers;;Pori
Theodor Lindroth;/wiki/Theodor_Lindroth;;burgers;;Uusikaupunki
Peter Malm;/wiki/Peter_Malm;;burgers;;Pietarsaari ja Kokkola
Anders Johan Molander;/wiki/Anders_Johan_Molander;;burgers;;Mikkeli
Jakob Mölsä;/wiki/Jakob_M%C3%B6ls%C3%A4;;burgers;;Savonlinna
Henrik Parviainen;/wiki/Henrik_Parviainen;;burgers;;Joensuu
Carl W. Savander;/wiki/Carl_W._Savander;;burgers;;Lappeenranta
Carl Wilhelm Ignatius Sundman;/wiki/Carl_Wilhelm_Ignatius_Sundman;;burgers;;Helsinki
Gustaf Fredrik Sneckenström;/wiki/Fredrik_Sneckenstr%C3%B6m;;burgers;;Porvoo
Gabriel Tengström;/wiki/Gabriel_Tengstr%C3%B6m;;burgers;;Pietarsaari
Anton Johan Thermén;/wiki/Anton_Johan_Therm%C3%A9n;;burgers;;Hämeenlinna
Stefan Träskelin;/wiki/Stefan_Tr%C3%A4skelin;;burgers;;Turku
Otto Samuel Wendelin;/wiki/Otto_Samuel_Wendelin;;burgers;;Kristiinankaupunki
Samuel Johan Vesander;/wiki/Samuel_Johan_Vesander;;burgers;;Rauma
Carl Gustaf Wolff;/wiki/Carl_Gustaf_Wolff;;burgers;;Vaasa
Carl Adolf Öhrnberg;/wiki/Carl_Adolf_%C3%96hrnberg;;burgers;;Helsinki
Robert Isidor Örn;/wiki/Robert_Isidor_%C3%96rn;puhemies;burgers;;Viipuri
Adolf Aminoff;/wiki/Adolf_Aminoff_(1806%E2%80%931884);;nobility;;
Fredrik Aminoff;/wiki/Fredrik_Aminoff;;nobility;;
Germund Gustaf Aminoff;/wiki/Germund_Gustaf_Aminoff;;nobility;;
Edvard Reinhold von Ammondt;/wiki/Edvard_Reinhold_von_Ammondt;;nobility;;
August Magnus Gustaf Armfelt;/wiki/August_Magnus_Gustaf_Armfelt;;nobility;;
Carl Magnus Mauritz Armfelt;/wiki/Carl_Magnus_Mauritz_Armfelt;;nobility;;
Gustaf Vilhelm Arthur Armfelt;/wiki/Gustaf_Vilhelm_Arthur_Armfelt;;nobility;;
Adolf Edvard Arppe;/wiki/Adolf_Edvard_Arppe;;nobility;;
Carl August Bergenstråle;/wiki/August_Bergenstr%C3%A5hle;;nobility;;
Lars Magnus Björkenheim;/wiki/Lars_Magnus_Bj%C3%B6rkenheim;;nobility;;
Robert Björkenheim;/wiki/Robert_Bj%C3%B6rkenheim;;nobility;;
Johan Alfred af Björksten;/wiki/Johan_Alfred_af_Bj%C3%B6rksten;;nobility;;
Berndt Gustaf Emil Blåfield;/wiki/Berndt_Gustaf_Emil_Bl%C3%A5field;;nobility;;
Adolf Vilhelm Boije af Gennäs;/wiki/Adolf_Vilhelm_Boije_af_Genn%C3%A4s;;nobility;;
Hans Gustaf Boije;/wiki/Hans_Gustaf_Boije;;nobility;;
Johan Gabriel von Bonsdorff;/wiki/Johan_Gabriel_von_Bonsdorff;;nobility;;
Johan August von Born;/wiki/Johan_August_von_Born;;nobility;;
Karl Fredrik von Born;/wiki/Karl_Fredrik_von_Born;;nobility;;
Evert Vilhelm Bruncrona;/wiki/Evert_Vilhelm_Bruncrona;;nobility;;
Theodor Bruun;/wiki/Theodor_Bruun;;nobility;;
Edvard Jonas Wilhelm af Brunér;/wiki/Edvard_Jonas_Wilhelm_af_Brun%C3%A9r;;nobility;;
Karl Johan Carpelan;/wiki/Karl_Johan_Carpelan;;nobility;;
Johan Axel Cedercreutz;/wiki/Johan_Axel_Cedercreutz;;nobility;;
Frans Richard de la Chapelle;/wiki/Frans_Richard_de_la_Chapelle;;nobility;;
Karl Viktor de la Chapelle;/wiki/Karl_Viktor_de_la_Chapelle;;nobility;;
Carl Magnus Creutz;/wiki/Carl_Magnus_Creutz;;nobility;;
A. Fr. von Christierson;/wiki/Axel_Fredrik_Adolf_von_Christierson;;nobility;;
C. Cronstedt;/wiki/Carl_Olof_Cronstedt_(nuorempi);;nobility;;
Gabriel Anton Cronstedt;/wiki/Gabriel_Anton_Cronstedt;;nobility;;
Alexander von Daehn;/wiki/Alexander_von_Daehn;;nobility;;
Carl Albert Edelfelt;/wiki/Carl_Albert_Edelfelt;;nobility;;
Frans Ivar Edelheim;/wiki/Frans_Ivar_Edelheim;;nobility;;
Karl Johan Edelsköld;/wiki/Karl_Johan_Edelsk%C3%B6ld;;nobility;;
Adolf Reinhold Viktor Ehrnrooth;/wiki/Adolf_Reinhold_Viktor_Ehrnrooth;;nobility;;
C. Ehrnrooth;/wiki/Carl_Albert_Ehrnrooth;;nobility;;
Gustaf Robert Ehrnrooth;/wiki/Gustaf_Robert_Ehrnrooth;;nobility;;
Alexander Felix Carl Ekestubbe;/wiki/Alexander_Felix_Carl_Ekestubbe;;nobility;;
Johan August von Essen;/wiki/Johan_August_von_Essen;;nobility;;
Arvid Adolf Etholén;/wiki/Arvid_Adolf_Ethol%C3%A9n;;nobility;;
Constantin von Fieandt;/wiki/Constantin_von_Fieandt;;nobility;;
Karl Viktor Hjalmar af Forselles;/wiki/Karl_Viktor_Hjalmar_af_Forselles;;nobility;;
Pehr Emil af Forselles;/wiki/Pehr_Emil_af_Forselles;;nobility;;
Fredrik Wilhelm Fraser;/wiki/Fredrik_Wilhelm_Fraser;;nobility;;
Harald Victor Wilhelm Furuhjelm;"/wiki/Harald_Victor_Wilhelm_Furuhjelm"" class=""mw-redirect";;nobility;;
Otto Vilhelm Furuhjelm;/wiki/Otto_Vilhelm_Furuhjelm;;nobility;;
Otto Robert Claes Gustaf von Gertten;/wiki/Otto_Robert_Claes_Gustaf_von_Gertten;;nobility;;
Otto Fabian Nimrod Granfelt;/wiki/Otto_Fabian_Nimrod_Granfelt;;nobility;;
Achates Ferdinand Gripenberg;/wiki/Achates_Ferdinand_Gripenberg;;nobility;;
Carl August Edvard Gripenberg;/wiki/Carl_August_Edvard_Gripenberg;;nobility;;
Johan Fredrik Sebastian Gripenberg;/wiki/Johan_Fredrik_Sebastian_Gripenberg;;nobility;;
Johan Ulrik Sebastian Gripenberg;/wiki/Johan_Ulrik_Sebastian_Gripenberg;;nobility;;
Adolf Grotenfelt;/wiki/Adolf_Grotenfelt;;nobility;;
Nils Karl Elias Grotenfelt;/wiki/Nils_Karl_Elias_Grotenfelt;;nobility;;
Alfons Jerôme von Haartman;/wiki/Alfons_Jer%C3%B4me_von_Haartman;;nobility;;
Victor von Haartman;/wiki/Victor_von_Haartman;;nobility;;
Eduard Hisinger;/wiki/Eduard_Hisinger;;nobility;;
Fredrik Wilhelm Hisinger;/wiki/Fredrik_Wilhelm_Hisinger;;nobility;;
Robert Emil Hisinger;/wiki/Robert_Emil_Hisinger;;nobility;;
Gustaf Alfred af Hällström;/wiki/Gustaf_Alfred_af_H%C3%A4llstr%C3%B6m;;nobility;;
Teodor Carl Josef Hästesko af Målagård;/wiki/Teodor_Carl_Josef_H%C3%A4stesko_af_M%C3%A5lag%C3%A5rd;;nobility;;
Bernhard Indrenius;/wiki/Bernhard_Indrenius;;nobility;;
Blechard Gustaf Jägerhorn;/wiki/Blechard_Gustaf_J%C3%A4gerhorn;;nobility;;
Carl Johan Jägerhorn;/wiki/Carl_Johan_J%C3%A4gerhorn;;nobility;;
Gustaf Magnus Leonard Jägerskiöld;/wiki/Gustaf_Magnus_Leonard_J%C3%A4gerski%C3%B6ld;;nobility;;
Krister Ludvig Reinhold Jägerskiöld;/wiki/Krister_Ludvig_Reinhold_J%C3%A4gerski%C3%B6ld;;nobility;;
August Fredrik Järnefelt;/wiki/August_Fredrik_J%C3%A4rnefelt;;nobility;;
Artur Emil Vilhelm Klinckowström;/wiki/Artur_Emil_Vilhelm_Klinckowstr%C3%B6m;;nobility;;
Fredrik Jonas Klingstedt;/wiki/Fredrik_Jonas_Klingstedt;;nobility;;
Eugen von Knorring;/wiki/Eugen_von_Knorring;;nobility;;
Johan Emil von Konow;/wiki/Johan_Emil_von_Konow;;nobility;;
Oscar von Konow;/wiki/Oskar_Reinhold_Vilhelm_von_Konow;;nobility;;
Adolf Fredrik Josef von Kothen;/wiki/Adolf_Fredrik_Josef_von_Kothen;;nobility;;
Mauritz Ferdinand von Kothen;/wiki/Mauritz_Ferdinand_von_Kothen;;nobility;;
Axel Henning Krabbe;/wiki/Axel_Henning_Krabbe;;nobility;;
Carl Gustaf Mortimer von Kraemer;"/wiki/Carl_Gustaf_Mortimer_von_Kraemer"" class=""mw-redirect";;nobility;;
Johan August Ferdinand Kuhlefelt;/wiki/Johan_August_Ferdinand_Kuhlefelt;;nobility;;
Robert Olof Lagerborg;"/wiki/Robert_Olof_Lagerborg"" class=""mw-redirect";;nobility;;
Christoffer Alexander Linder;/wiki/Ernst_Linder_(poliitikko);;nobility;;
Constantin Linder;/wiki/Constantin_Linder;;nobility;;
Fridolf Linder;/wiki/Fridolf_Linder;;nobility;;
Georg Henrik Lybecker;/wiki/Georg_Henrik_Lybecker;;nobility;;
